,0,1,2,3,4,5,6,7
0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
2,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
3,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
6,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
7,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
8,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2
9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2
10,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
11,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2
13,0.0,0.0,1.0,1.0,0.0,1.0,1.0,3
14,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3
15,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
16,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
17,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
19,0.0,1.0,0.0,1.0,0.0,1.0,0.0,4
20,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
21,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
22,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
23,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4
24,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5
25,1.0,1.0,0.0,1.0,0.0,1.0,0.0,5
26,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
27,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
28,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
29,0.0,1.0,0.0,1.0,1.0,1.0,1.0,6
30,1.0,1.0,0.0,0.0,1.0,1.0,1.0,6
